Person: name:Alessio, gender:2, likes:1
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5036363636363637]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
